- ISP   Internet Service Provider                   因特网服务提供商
- LM    LAN Manager                                 局域网管理系统
- RDP   Remote Desktop Protocol                     远程桌面协议
- PGP   Pretty Good Privacy                         优良保密协议
- PKCS  The Public-Key Cryptography Standards       公钥密码学标准
- SAM   The Security Accounts Manager               安全账户管理器(windows)
- DDos  Distributed Dos                             分布式拒绝服务攻击
- IKE   Internet Key Exchange                       因特网密钥交换协议
- NetBIOS   Network Basic Input/Output System       网络基本输入输出系统, 它提供了OSI模型中的会话层服务
- DHA   direcotry harvest attack                    目录收集攻击
- VoIP  Voice over IP                               IP 电话
